[load] idx5m-all_20150109_20260819.parquet  4,880,741 rows
    [15m] 2018-06-26..2018-09-25  pairs=0
    [15m] 2018-09-25..2018-12-24  pairs=3
    [15m] 2018-12-24..2019-03-20  pairs=3
    [15m] 2019-03-20..2019-06-21  pairs=0
    [15m] 2019-06-21..2019-09-20  pairs=0
    [15m] 2019-09-20..2019-12-20  pairs=5
    [15m] 2019-12-20..2020-03-17  pairs=3
    [15m] 2020-03-17..2020-06-17  pairs=0
    [15m] 2020-06-17..2020-09-09  pairs=0
    [15m] 2020-09-10..2020-12-08  pairs=0
    [15m] 2020-12-08..2021-03-04  pairs=2
    [15m] 2021-03-05..2021-06-07  pairs=1
    [15m] 2021-06-07..2021-09-02  pairs=0
    [15m] 2021-09-02..2021-12-03  pairs=1
    [15m] 2021-12-03..2022-02-25  pairs=0
    [15m] 2022-02-25..2022-05-27  pairs=0
    [15m] 2022-05-27..2022-08-24  pairs=0
    [15m] 2022-08-24..2022-11-23  pairs=2
    [15m] 2022-11-24..2023-02-16  pairs=0
    [15m] 2023-02-16..2023-05-22  pairs=0
    [15m] 2023-05-22..2023-08-17  pairs=0
    [15m] 2023-08-17..2023-11-15  pairs=0
    [15m] 2023-11-15..2024-02-12  pairs=4
    [15m] 2024-02-12..2024-05-15  pairs=0
    [15m] 2024-05-15..2024-08-12  pairs=0
    [15m] 2024-08-12..2024-11-07  pairs=0
    [15m] 2024-11-07..2025-02-01  pairs=7
    [15m] 2025-02-01..2025-05-07  pairs=2
    [15m] 2025-05-07..2025-07-31  pairs=5
    [15m] 2025-07-31..2025-10-31  pairs=0
    [15m] 2025-10-31..2026-01-28  pairs=0
    [15m] 2026-01-28..2026-04-28  pairs=8
    [15m] 2026-04-28..2026-07-27  pairs=0
  -> 30m
    [30m] 2016-01-18..2016-04-20  pairs=0
    [30m] 2016-04-20..2016-07-14  pairs=3
    [30m] 2016-07-14..2016-10-14  pairs=4
    [30m] 2016-10-14..2017-01-10  pairs=6
    [30m] 2017-01-10..2017-04-10  pairs=0
    [30m] 2017-04-10..2017-07-06  pairs=3
    [30m] 2017-07-06..2017-10-03  pairs=0
    [30m] 2017-10-03..2017-12-29  pairs=0
    [30m] 2017-12-29..2018-04-02  pairs=1
    [30m] 2018-04-02..2018-06-26  pairs=0
    [30m] 2018-06-26..2018-09-25  pairs=4
    [30m] 2018-09-25..2018-12-24  pairs=3
    [30m] 2018-12-26..2019-03-20  pairs=3
    [30m] 2019-03-20..2019-06-21  pairs=0
    [30m] 2019-06-21..2019-09-20  pairs=0
    [30m] 2019-09-20..2019-12-20  pairs=2
    [30m] 2019-12-20..2020-03-17  pairs=4
    [30m] 2020-03-17..2020-06-17  pairs=0
    [30m] 2020-06-17..2020-09-10  pairs=0
    [30m] 2020-09-10..2020-12-08  pairs=0
    [30m] 2020-12-08..2021-03-05  pairs=2
    [30m] 2021-03-05..2021-06-07  pairs=1
    [30m] 2021-06-08..2021-09-02  pairs=0
    [30m] 2021-09-02..2021-12-03  pairs=2
    [30m] 2021-12-03..2022-02-28  pairs=0
    [30m] 2022-02-28..2022-05-27  pairs=0
    [30m] 2022-05-27..2022-08-24  pairs=0
    [30m] 2022-08-24..2022-11-24  pairs=0
    [30m] 2022-11-24..2023-02-17  pairs=0
    [30m] 2023-02-17..2023-05-22  pairs=0
    [30m] 2023-05-22..2023-08-17  pairs=8
    [30m] 2023-08-17..2023-11-16  pairs=1
    [30m] 2023-11-16..2024-02-12  pairs=3
    [30m] 2024-02-13..2024-05-15  pairs=0
    [30m] 2024-05-15..2024-08-12  pairs=0
    [30m] 2024-08-12..2024-11-07  pairs=0
    [30m] 2024-11-07..2025-02-03  pairs=5
    [30m] 2025-02-03..2025-05-08  pairs=0
    [30m] 2025-05-08..2025-07-31  pairs=0
    [30m] 2025-07-31..2025-10-31  pairs=0
    [30m] 2025-10-31..2026-01-29  pairs=0
    [30m] 2026-01-29..2026-04-28  pairs=8
    [30m] 2026-04-29..2026-07-27  pairs=0
  -> 60m
    [60m] 2016-01-18..2016-04-20  pairs=0
    [60m] 2016-04-20..2016-07-14  pairs=3
    [60m] 2016-07-14..2016-10-14  pairs=2
    [60m] 2016-10-14..2017-01-10  pairs=5
    [60m] 2017-01-10..2017-04-10  pairs=0
    [60m] 2017-04-10..2017-07-06  pairs=2
    [60m] 2017-07-06..2017-09-29  pairs=0
    [60m] 2017-10-03..2017-12-29  pairs=0
    [60m] 2017-12-29..2018-04-02  pairs=1
    [60m] 2018-04-02..2018-06-25  pairs=0
    [60m] 2018-06-26..2018-09-24  pairs=3
    [60m] 2018-09-24..2018-12-24  pairs=3
    [60m] 2018-12-24..2019-03-20  pairs=2
    [60m] 2019-03-20..2019-06-20  pairs=0
    [60m] 2019-06-20..2019-09-19  pairs=0
    [60m] 2019-09-19..2019-12-20  pairs=2
    [60m] 2019-12-20..2020-03-16  pairs=0
    [60m] 2020-03-16..2020-06-16  pairs=0
    [60m] 2020-06-16..2020-09-09  pairs=0
    [60m] 2020-09-09..2020-12-07  pairs=0
    [60m] 2020-12-07..2021-03-04  pairs=2
    [60m] 2021-03-04..2021-06-04  pairs=1
    [60m] 2021-06-04..2021-09-01  pairs=0
    [60m] 2021-09-01..2021-12-02  pairs=0
    [60m] 2021-12-02..2022-02-24  pairs=0
    [60m] 2022-02-24..2022-05-26  pairs=0
    [60m] 2022-05-26..2022-08-23  pairs=1
    [60m] 2022-08-23..2022-11-22  pairs=0
    [60m] 2022-11-22..2023-02-15  pairs=0
    [60m] 2023-02-15..2023-05-19  pairs=0
    [60m] 2023-05-19..2023-08-14  pairs=2
    [60m] 2023-08-16..2023-11-13  pairs=1
    [60m] 2023-11-13..2024-02-09  pairs=3
    [60m] 2024-02-09..2024-05-13  pairs=3
    [60m] 2024-05-13..2024-08-09  pairs=0
    [60m] 2024-08-09..2024-11-05  pairs=0
    [60m] 2024-11-05..2025-01-31  pairs=5
    [60m] 2025-01-31..2025-05-06  pairs=1
    [60m] 2025-05-06..2025-07-29  pairs=0
    [60m] 2025-07-29..2025-10-29  pairs=0
    [60m] 2025-10-29..2026-01-27  pairs=0
    [60m] 2026-01-27..2026-04-24  pairs=8
    [60m] 2026-04-24..2026-07-23  pairs=0
  -> 2h
    [2h] 2016-01-18..2016-04-20  pairs=0
    [2h] 2016-04-21..2016-07-14  pairs=3
    [2h] 2016-07-14..2016-10-14  pairs=2
    [2h] 2016-10-14..2017-01-10  pairs=5
    [2h] 2017-01-11..2017-04-10  pairs=0
    [2h] 2017-04-11..2017-07-06  pairs=2
    [2h] 2017-07-06..2017-10-03  pairs=0
    [2h] 2017-10-03..2017-12-29  pairs=0
    [2h] 2018-01-01..2018-04-02  pairs=1
    [2h] 2018-04-02..2018-06-26  pairs=0
    [2h] 2018-06-26..2018-09-25  pairs=1
    [2h] 2018-09-25..2018-12-24  pairs=3
    [2h] 2018-12-26..2019-03-20  pairs=2
    [2h] 2019-03-20..2019-06-21  pairs=0
    [2h] 2019-06-21..2019-09-20  pairs=0
    [2h] 2019-09-20..2019-12-20  pairs=2
    [2h] 2019-12-20..2020-03-17  pairs=4
    [2h] 2020-03-17..2020-06-17  pairs=0
    [2h] 2020-06-17..2020-09-09  pairs=0
    [2h] 2020-09-10..2020-12-08  pairs=0
    [2h] 2020-12-08..2021-03-04  pairs=3
    [2h] 2021-03-04..2021-06-07  pairs=0
    [2h] 2021-06-07..2021-09-02  pairs=0
    [2h] 2021-09-02..2021-12-02  pairs=0
    [2h] 2021-12-02..2022-02-25  pairs=0
    [2h] 2022-02-25..2022-05-27  pairs=0
    [2h] 2022-05-27..2022-08-23  pairs=0
    [2h] 2022-08-24..2022-11-23  pairs=0
    [2h] 2022-11-23..2023-02-16  pairs=0
    [2h] 2023-02-16..2023-05-19  pairs=0
    [2h] 2023-05-22..2023-08-16  pairs=2
    [2h] 2023-08-16..2023-11-15  pairs=1
    [2h] 2023-11-15..2024-02-09  pairs=4
    [2h] 2024-02-12..2024-05-14  pairs=0
    [2h] 2024-05-14..2024-08-09  pairs=0
    [2h] 2024-08-12..2024-11-06  pairs=0
    [2h] 2024-11-06..2025-02-01  pairs=3
    [2h] 2025-02-01..2025-05-06  pairs=1
    [2h] 2025-05-07..2025-07-30  pairs=0
    [2h] 2025-07-30..2025-10-30  pairs=0
    [2h] 2025-10-30..2026-01-27  pairs=0
    [2h] 2026-01-28..2026-04-27  pairs=8
    [2h] 2026-04-27..2026-07-24  pairs=0
  -> 4h
    [4h] 2016-01-18..2016-04-20  pairs=0
    [4h] 2016-04-21..2016-07-14  pairs=3
    [4h] 2016-07-15..2016-10-14  pairs=2
    [4h] 2016-10-17..2017-01-11  pairs=5
    [4h] 2017-01-11..2017-04-11  pairs=0
    [4h] 2017-04-11..2017-07-07  pairs=4
    [4h] 2017-07-07..2017-10-05  pairs=0
    [4h] 2017-10-05..2018-01-01  pairs=0
    [4h] 2018-01-02..2018-04-03  pairs=1
    [4h] 2018-04-04..2018-06-27  pairs=0
    [4h] 2018-06-28..2018-09-26  pairs=0
    [4h] 2018-09-27..2018-12-27  pairs=2
    [4h] 2018-12-28..2019-03-25  pairs=3
    [4h] 2019-03-26..2019-06-25  pairs=0
    [4h] 2019-06-26..2019-09-24  pairs=0
    [4h] 2019-09-25..2019-12-26  pairs=2
    [4h] 2019-12-26..2020-03-20  pairs=3
    [4h] 2020-03-20..2020-06-22  pairs=0
    [4h] 2020-06-22..2020-09-15  pairs=0
    [4h] 2020-09-15..2020-12-11  pairs=0
    [4h] 2020-12-14..2021-03-10  pairs=1
    [4h] 2021-03-10..2021-06-11  pairs=0
    [4h] 2021-06-11..2021-09-08  pairs=0
    [4h] 2021-09-08..2021-12-08  pairs=0
    [4h] 2021-12-09..2022-03-04  pairs=0
    [4h] 2022-03-07..2022-06-03  pairs=0
    [4h] 2022-06-06..2022-08-30  pairs=0
    [4h] 2022-09-01..2022-11-30  pairs=0
    [4h] 2022-11-30..2023-02-23  pairs=0
    [4h] 2023-02-23..2023-05-29  pairs=2
    [4h] 2023-05-29..2023-08-24  pairs=3
    [4h] 2023-08-24..2023-11-22  pairs=0
    [4h] 2023-11-23..2024-02-19  pairs=0
    [4h] 2024-02-20..2024-05-22  pairs=0
    [4h] 2024-05-23..2024-08-20  pairs=0
    [4h] 2024-08-21..2024-11-14  pairs=0
    [4h] 2024-11-14..2025-02-10  pairs=3
    [4h] 2025-02-10..2025-05-15  pairs=0
    [4h] 2025-05-15..2025-08-08  pairs=0
    [4h] 2025-08-08..2025-11-10  pairs=1
    [4h] 2025-11-11..2026-02-04  pairs=0
    [4h] 2026-02-05..2026-05-07  pairs=0
    [4h] 2026-05-08..2026-08-04  pairs=0
    (1142s)

--- kalman ---
           bars_per_session  bars_per_year  sharpe  sharpe_gross   cagr    vol  max_dd  n_trades  hit_rate  median_hold_sessions  trades_per_session  gross_bps_per_trade  cost_bps_per_trade  edge_over_cost  fit_z_std  fit_z_kurt  fit_ac1  fit_gap_inflation  fit_pairs_per_window  fit_median_half_life_sessions
timeframe                                                                                                                                                                                                                                                                                                            
5m                    74.72          18750  -9.011         0.088 -0.081  0.009  -0.233      7097     0.241                 0.027               2.494                0.029                 3.0           0.010      1.350     244.953    0.010              6.882                 0.977                          7.236
15m                   24.91           6250  -4.238        -0.312 -0.036  0.009  -0.131      3440     0.264                 0.080               1.209               -0.236                 3.0          -0.079      1.241      85.041    0.015              4.350                 1.302                          8.449
30m                   12.95           3250  -1.625         0.659 -0.013  0.008  -0.058      2130     0.279                 0.154               0.748                0.862                 3.0           0.287      1.193      54.657    0.010              3.319                 1.465                          7.685
60m                    6.97           1750  -1.836        -0.426 -0.011  0.006  -0.054      1019     0.241                 0.287               0.358               -0.896                 3.0          -0.299      1.121      13.904    0.005              2.748                 1.163                          6.604
2h                     3.99           1000  -1.016         0.007 -0.006  0.005  -0.023       608     0.240                 0.502               0.214                0.019                 3.0           0.006      1.105       8.999    0.021              2.356                 1.093                          6.880
4h                     2.00            500   0.051         0.260  0.000  0.002  -0.004        39     0.000                 0.501               0.014                3.731                 3.0           1.244      1.180      24.350    0.002              1.723                 0.814                          5.828

--- kalman_zerocost ---
           bars_per_session  bars_per_year  sharpe  sharpe_gross   cagr    vol  max_dd  n_trades  hit_rate  median_hold_sessions  trades_per_session  gross_bps_per_trade  cost_bps_per_trade  edge_over_cost  fit_z_std  fit_z_kurt  fit_ac1  fit_gap_inflation  fit_pairs_per_window  fit_median_half_life_sessions
timeframe                                                                                                                                                                                                                                                                                                            
5m                    74.72          18750   0.088         0.088  0.001  0.009  -0.014      7097     0.335                 0.027               2.494                0.029                 0.0             inf      1.350     244.953    0.010              6.882                 0.977                          7.236
15m                   24.91           6250  -0.312        -0.312 -0.003  0.009  -0.023      3440     0.319                 0.080               1.209               -0.236                 0.0             inf      1.241      85.041    0.015              4.350                 1.302                          8.449
30m                   12.95           3250   0.659         0.659  0.005  0.008  -0.016      2130     0.323                 0.154               0.748                0.862                 0.0             inf      1.193      54.657    0.010              3.319                 1.465                          7.685
60m                    6.97           1750  -0.426        -0.426 -0.003  0.006  -0.028      1019     0.280                 0.287               0.358               -0.896                 0.0             inf      1.121      13.904    0.005              2.748                 1.163                          6.604
2h                     3.99           1000   0.007         0.007  0.000  0.005  -0.012       608     0.255                 0.502               0.214                0.019                 0.0             inf      1.105       8.999    0.021              2.356                 1.093                          6.880
4h                     2.00            500   0.260         0.260  0.001  0.002  -0.003        39     0.000                 0.501               0.014                3.731                 0.0             inf      1.180      24.350    0.002              1.723                 0.814                          5.828

--- kalman_overnight ---
           bars_per_session  bars_per_year  sharpe  sharpe_gross   cagr    vol  max_dd  n_trades  hit_rate  median_hold_sessions  trades_per_session  gross_bps_per_trade  cost_bps_per_trade  edge_over_cost  fit_z_std  fit_z_kurt  fit_ac1  fit_gap_inflation  fit_pairs_per_window  fit_median_half_life_sessions
timeframe                                                                                                                                                                                                                                                                                                            
5m                    74.72          18750  -7.181         0.580 -0.075  0.011  -0.218      7010     0.246                 0.027               2.463                0.223                 3.0           0.074      1.350     244.953    0.010              6.882                 0.977                          7.236
15m                   24.91           6250  -3.685        -0.777 -0.042  0.012  -0.153      3461     0.270                 0.080               1.216               -0.797                 3.0          -0.266      1.241      85.041    0.015              4.350                 1.302                          8.449
30m                   12.95           3250  -1.366         0.600 -0.013  0.010  -0.058      2222     0.298                 0.154               0.781                0.915                 3.0           0.305      1.193      54.657    0.010              3.319                 1.465                          7.685
60m                    6.97           1750  -1.690        -0.502 -0.013  0.008  -0.061      1105     0.253                 0.287               0.388               -1.265                 3.0          -0.422      1.121      13.904    0.005              2.748                 1.163                          6.604
2h                     3.99           1000  -0.343         0.347 -0.003  0.009  -0.023       642     0.263                 0.502               0.226                1.519                 3.0           0.506      1.105       8.999    0.021              2.356                 1.093                          6.880
4h                     2.00            500  -0.164         0.107 -0.001  0.009  -0.020       208     0.250                 1.002               0.073                1.203                 3.0           0.401      1.180      24.350    0.002              1.723                 0.814                          5.828

--- kalman_noopen ---
           bars_per_session  bars_per_year  sharpe  sharpe_gross   cagr    vol  max_dd  n_trades  hit_rate  median_hold_sessions  trades_per_session  gross_bps_per_trade  cost_bps_per_trade  edge_over_cost  fit_z_std  fit_z_kurt  fit_ac1  fit_gap_inflation  fit_pairs_per_window  fit_median_half_life_sessions
timeframe                                                                                                                                                                                                                                                                                                            
5m                    74.72          18750  -8.650         0.235 -0.072  0.009  -0.209      6353     0.242                 0.027               2.232                0.078                 3.0           0.026      1.350     244.953    0.010              6.882                 0.977                          7.236
15m                   24.91           6250  -3.630        -0.556 -0.026  0.007  -0.099      2271     0.255                 0.080               0.798               -0.536                 3.0          -0.179      1.241      85.041    0.015              4.350                 1.302                          8.449
30m                   12.95           3250  -0.708         0.938 -0.004  0.005  -0.026       992     0.244                 0.154               0.349                1.705                 3.0           0.568      1.193      54.657    0.010              3.319                 1.465                          7.685
60m                    6.97           1750  -1.453        -0.815 -0.005  0.004  -0.026       282     0.230                 0.287               0.099               -3.743                 3.0          -1.248      1.121      13.904    0.005              2.748                 1.163                          6.604
2h                     3.99           1000  -1.760        -1.314 -0.003  0.001  -0.010        78     0.013                 0.251               0.027               -7.600                 3.0          -2.533      1.105       8.999    0.021              2.356                 1.093                          6.880
4h                     2.00            500   0.051         0.260  0.000  0.002  -0.004        39     0.000                 0.501               0.014                3.731                 3.0           1.244      1.180      24.350    0.002              1.723                 0.814                          5.828

--- ols ---
           bars_per_session  bars_per_year  sharpe  sharpe_gross   cagr    vol  max_dd  n_trades  hit_rate  median_hold_sessions  trades_per_session  gross_bps_per_trade  cost_bps_per_trade  edge_over_cost  fit_z_std  fit_z_kurt  fit_ac1  fit_gap_inflation  fit_pairs_per_window  fit_median_half_life_sessions
timeframe                                                                                                                                                                                                                                                                                                            
5m                    74.72          18750  -2.301        -0.692 -0.031  0.013  -0.093      1795     0.480                 0.375               0.631               -1.286                 3.0          -0.429      1.295       0.930    0.975              1.473                 0.977                          7.236
15m                   24.91           6250  -1.945        -0.569 -0.027  0.014  -0.100      1932     0.451                 0.442               0.679               -1.238                 3.0          -0.413      1.311       1.944    0.925              1.507                 1.302                          8.449
30m                   12.95           3250  -1.883        -0.636 -0.024  0.013  -0.100      1831     0.430                 0.540               0.643               -1.526                 3.0          -0.509      1.339       4.889    0.851              1.600                 1.465                          7.685
60m                    6.97           1750  -1.019         0.069 -0.009  0.009  -0.045      1202     0.409                 0.574               0.422                0.190                 3.0           0.063      1.424      29.236    0.697              1.763                 1.163                          6.604
2h                     3.99           1000  -0.040         0.811 -0.000  0.008  -0.022       734     0.395                 0.502               0.258                2.858                 3.0           0.953      1.374       2.252    0.734              1.351                 1.093                          6.880
4h                     2.00            500   0.058         0.716  0.000  0.003  -0.008       193     0.000                 0.501               0.068                3.261                 3.0           1.087      1.377       2.099    0.745              1.231                 0.814                          5.828

================ HEAD TO HEAD (annualised Sharpe) ================
           bars/session  gross_kalman  kalman  kalman_zerocost  kalman_overnight  kalman_noopen    ols
timeframe                                                                                             
5m                74.72         0.088  -9.011            0.088            -7.181         -8.650 -2.301
15m               24.91        -0.312  -4.238           -0.312            -3.685         -3.630 -1.945
30m               12.95         0.659  -1.625            0.659            -1.366         -0.708 -1.883
60m                6.97        -0.426  -1.836           -0.426            -1.690         -1.453 -1.019
2h                 3.99         0.007  -1.016            0.007            -0.343         -1.760 -0.040
4h                 2.00         0.260   0.051            0.260            -0.164          0.051  0.058

[done] artefacts in C:\Dev\3ST\Kalman\results
