[load] idx5m-tier1_20150109_20260819.parquet  973,543 rows
[load] 212,626 5m bars x 3 indices (BANKNIFTY, FINNIFTY, NIFTY)  2015-01-09 09:15:00 -> 2026-08-18 15:25:00

=== timeframe grid ===
             bars  bars_per_session  bars_per_year  stub_fraction               start                 end
timeframe                                                                                                
5m         212626             74.71          18750          0.000 2015-01-09 09:15:00 2026-08-18 15:25:00
15m         70880             24.91           6250          0.000 2015-01-09 09:25:00 2026-08-18 15:25:00
30m         36857             12.95           3250          0.077 2015-01-09 09:40:00 2026-08-18 15:25:00
60m         19844              6.97           1750          0.143 2015-01-09 10:10:00 2026-08-18 15:25:00
2h          11342              3.99           1000          0.251 2015-01-09 11:10:00 2026-08-18 15:25:00
4h           5679              2.00            500          0.501 2015-01-09 13:10:00 2026-08-18 15:25:00

=== fit scan (no trading rules, no costs) ===
           pairs  bars_per_session   z_std    z_kurt     ac1  frac_white  tail_4sig  half_life_sessions
timeframe                                                                                              
5m             3             74.71  1.1455  166.5183  0.0220      0.0000     0.0084             19.8207
15m            3             24.91  1.1866   41.1496  0.0150      0.0000     0.0115             17.7804
30m            3             12.95  1.2271   44.1178  0.0165      0.0000     0.0131             18.2051
60m            3              6.97  1.2721   39.8435 -0.0073      0.0000     0.0135             17.5149
2h             3              3.99  1.2822   38.0539  0.0311      0.3333     0.0139             17.8732
4h             3              2.00  1.2958   35.1794  0.0165      0.3333     0.0143             17.2383
    (696s)

=== walk-forward sweep ===
  -> 5m
    [5m] 2023-05-23..2023-08-18  pairs=1
    [5m] 2023-08-18..2023-11-16  pairs=0
    [5m] 2023-11-16..2024-02-13  pairs=1
    [5m] 2024-02-13..2024-05-15  pairs=1
    [5m] 2024-05-15..2024-08-13  pairs=0
    [5m] 2024-08-13..2024-11-08  pairs=0
    [5m] 2024-11-08..2025-02-03  pairs=0
    [5m] 2025-02-03..2025-05-08  pairs=0
    [5m] 2025-05-08..2025-08-01  pairs=0
    [5m] 2025-08-01..2025-10-31  pairs=0
    [5m] 2025-10-31..2026-01-29  pairs=0
    [5m] 2026-01-29..2026-04-29  pairs=0
    [5m] 2026-04-29..2026-07-28  pairs=0
  -> 15m
    [15m] 2016-01-15..2016-04-20  pairs=3
    [15m] 2016-04-20..2016-07-14  pairs=3
    [15m] 2016-07-14..2016-10-14  pairs=2
    [15m] 2016-10-14..2017-01-10  pairs=1
    [15m] 2017-01-10..2017-04-10  pairs=0
    [15m] 2017-04-10..2017-07-06  pairs=0
    [15m] 2017-07-06..2017-10-03  pairs=0
    [15m] 2017-10-03..2017-12-29  pairs=1
    [15m] 2017-12-29..2018-04-02  pairs=1
    [15m] 2018-04-02..2018-06-26  pairs=0
    [15m] 2018-06-26..2018-09-25  pairs=0
    [15m] 2018-09-25..2018-12-24  pairs=0
    [15m] 2018-12-24..2019-03-20  pairs=0
    [15m] 2019-03-20..2019-06-21  pairs=0
    [15m] 2019-06-21..2019-09-20  pairs=0
    [15m] 2019-09-20..2019-12-20  pairs=0
    [15m] 2019-12-20..2020-03-17  pairs=1
    [15m] 2020-03-17..2020-06-17  pairs=0
    [15m] 2020-06-17..2020-09-09  pairs=0
    [15m] 2020-09-09..2020-12-08  pairs=0
    [15m] 2020-12-08..2021-03-05  pairs=0
    [15m] 2021-03-05..2021-06-07  pairs=1
    [15m] 2021-06-07..2021-09-02  pairs=1
    [15m] 2021-09-02..2021-12-03  pairs=0
    [15m] 2021-12-03..2022-02-28  pairs=1
    [15m] 2022-02-28..2022-05-27  pairs=2
    [15m] 2022-05-27..2022-08-24  pairs=0
    [15m] 2022-08-24..2022-11-24  pairs=0
    [15m] 2022-11-24..2023-02-16  pairs=0
    [15m] 2023-02-16..2023-05-22  pairs=0
    [15m] 2023-05-22..2023-08-17  pairs=1
    [15m] 2023-08-17..2023-11-16  pairs=0
    [15m] 2023-11-16..2024-02-12  pairs=1
    [15m] 2024-02-12..2024-05-15  pairs=1
    [15m] 2024-05-15..2024-08-12  pairs=0
    [15m] 2024-08-12..2024-11-07  pairs=0
    [15m] 2024-11-07..2025-02-03  pairs=0
    [15m] 2025-02-03..2025-05-07  pairs=0
    [15m] 2025-05-07..2025-07-31  pairs=0
    [15m] 2025-07-31..2025-10-31  pairs=0
    [15m] 2025-10-31..2026-01-28  pairs=0
    [15m] 2026-01-29..2026-04-28  pairs=0
    [15m] 2026-04-28..2026-07-27  pairs=0
  -> 30m
    [30m] 2016-01-18..2016-04-20  pairs=3
    [30m] 2016-04-20..2016-07-14  pairs=3
    [30m] 2016-07-14..2016-10-14  pairs=2
    [30m] 2016-10-14..2017-01-10  pairs=1
    [30m] 2017-01-10..2017-04-10  pairs=0
    [30m] 2017-04-10..2017-07-06  pairs=1
    [30m] 2017-07-06..2017-10-03  pairs=1
    [30m] 2017-10-03..2017-12-29  pairs=1
    [30m] 2017-12-29..2018-04-02  pairs=1
    [30m] 2018-04-02..2018-06-26  pairs=0
    [30m] 2018-06-26..2018-09-25  pairs=0
    [30m] 2018-09-25..2018-12-24  pairs=0
    [30m] 2018-12-26..2019-03-20  pairs=0
    [30m] 2019-03-20..2019-06-21  pairs=0
    [30m] 2019-06-21..2019-09-20  pairs=0
    [30m] 2019-09-20..2019-12-20  pairs=0
    [30m] 2019-12-20..2020-03-17  pairs=1
    [30m] 2020-03-17..2020-06-17  pairs=0
    [30m] 2020-06-17..2020-09-10  pairs=0
    [30m] 2020-09-10..2020-12-08  pairs=0
    [30m] 2020-12-08..2021-03-05  pairs=1
    [30m] 2021-03-05..2021-06-08  pairs=1
    [30m] 2021-06-08..2021-09-02  pairs=1
    [30m] 2021-09-03..2021-12-03  pairs=0
    [30m] 2021-12-03..2022-02-28  pairs=0
    [30m] 2022-02-28..2022-05-30  pairs=1
    [30m] 2022-05-30..2022-08-24  pairs=0
    [30m] 2022-08-24..2022-11-24  pairs=1
    [30m] 2022-11-24..2023-02-17  pairs=1
    [30m] 2023-02-17..2023-05-23  pairs=1
    [30m] 2023-05-23..2023-08-17  pairs=1
    [30m] 2023-08-17..2023-11-16  pairs=0
    [30m] 2023-11-16..2024-02-13  pairs=1
    [30m] 2024-02-13..2024-05-15  pairs=1
    [30m] 2024-05-15..2024-08-13  pairs=0
    [30m] 2024-08-13..2024-11-07  pairs=0
    [30m] 2024-11-07..2025-02-03  pairs=0
    [30m] 2025-02-03..2025-05-08  pairs=0
    [30m] 2025-05-08..2025-08-01  pairs=0
    [30m] 2025-08-01..2025-10-31  pairs=0
    [30m] 2025-10-31..2026-01-29  pairs=0
    [30m] 2026-01-29..2026-04-29  pairs=0
    [30m] 2026-04-29..2026-07-27  pairs=0
  -> 60m
    [60m] 2016-01-18..2016-04-20  pairs=3
    [60m] 2016-04-20..2016-07-14  pairs=3
    [60m] 2016-07-14..2016-10-14  pairs=2
    [60m] 2016-10-14..2017-01-10  pairs=1
    [60m] 2017-01-10..2017-04-10  pairs=0
    [60m] 2017-04-10..2017-07-06  pairs=1
    [60m] 2017-07-06..2017-09-29  pairs=1
    [60m] 2017-10-03..2017-12-29  pairs=1
    [60m] 2017-12-29..2018-04-02  pairs=1
    [60m] 2018-04-02..2018-06-25  pairs=0
    [60m] 2018-06-26..2018-09-24  pairs=0
    [60m] 2018-09-24..2018-12-24  pairs=0
    [60m] 2018-12-24..2019-03-20  pairs=0
    [60m] 2019-03-20..2019-06-20  pairs=0
    [60m] 2019-06-20..2019-09-19  pairs=0
    [60m] 2019-09-19..2019-12-20  pairs=0
    [60m] 2019-12-20..2020-03-16  pairs=1
    [60m] 2020-03-16..2020-06-16  pairs=0
    [60m] 2020-06-16..2020-09-09  pairs=0
    [60m] 2020-09-09..2020-12-07  pairs=0
    [60m] 2020-12-07..2021-03-04  pairs=1
    [60m] 2021-03-04..2021-06-07  pairs=1
    [60m] 2021-06-07..2021-09-01  pairs=1
    [60m] 2021-09-01..2021-12-02  pairs=0
    [60m] 2021-12-02..2022-02-25  pairs=0
    [60m] 2022-02-25..2022-05-26  pairs=2
    [60m] 2022-05-26..2022-08-23  pairs=0
    [60m] 2022-08-23..2022-11-23  pairs=1
    [60m] 2022-11-23..2023-02-15  pairs=1
    [60m] 2023-02-15..2023-05-19  pairs=1
    [60m] 2023-05-19..2023-08-16  pairs=1
    [60m] 2023-08-16..2023-11-13  pairs=0
    [60m] 2023-11-13..2024-02-09  pairs=1
    [60m] 2024-02-09..2024-05-13  pairs=1
    [60m] 2024-05-14..2024-08-09  pairs=0
    [60m] 2024-08-09..2024-11-05  pairs=0
    [60m] 2024-11-06..2025-01-31  pairs=0
    [60m] 2025-01-31..2025-05-06  pairs=0
    [60m] 2025-05-06..2025-07-30  pairs=0
    [60m] 2025-07-30..2025-10-29  pairs=0
    [60m] 2025-10-29..2026-01-27  pairs=0
    [60m] 2026-01-27..2026-04-27  pairs=0
    [60m] 2026-04-27..2026-07-23  pairs=0
  -> 2h
    [2h] 2016-01-18..2016-04-20  pairs=3
    [2h] 2016-04-21..2016-07-14  pairs=3
    [2h] 2016-07-14..2016-10-14  pairs=2
    [2h] 2016-10-14..2017-01-10  pairs=1
    [2h] 2017-01-11..2017-04-10  pairs=0
    [2h] 2017-04-11..2017-07-06  pairs=1
    [2h] 2017-07-06..2017-10-03  pairs=0
    [2h] 2017-10-03..2017-12-29  pairs=2
    [2h] 2018-01-01..2018-04-02  pairs=1
    [2h] 2018-04-02..2018-06-26  pairs=0
    [2h] 2018-06-26..2018-09-25  pairs=0
    [2h] 2018-09-25..2018-12-24  pairs=0
    [2h] 2018-12-26..2019-03-20  pairs=0
    [2h] 2019-03-20..2019-06-21  pairs=0
    [2h] 2019-06-21..2019-09-20  pairs=0
    [2h] 2019-09-20..2019-12-20  pairs=1
    [2h] 2019-12-20..2020-03-17  pairs=1
    [2h] 2020-03-17..2020-06-17  pairs=0
    [2h] 2020-06-17..2020-09-09  pairs=0
    [2h] 2020-09-10..2020-12-08  pairs=0
    [2h] 2020-12-08..2021-03-04  pairs=1
    [2h] 2021-03-05..2021-06-07  pairs=1
    [2h] 2021-06-07..2021-09-02  pairs=1
    [2h] 2021-09-02..2021-12-02  pairs=0
    [2h] 2021-12-03..2022-02-25  pairs=0
    [2h] 2022-02-25..2022-05-27  pairs=2
    [2h] 2022-05-27..2022-08-24  pairs=0
    [2h] 2022-08-24..2022-11-23  pairs=1
    [2h] 2022-11-23..2023-02-16  pairs=1
    [2h] 2023-02-16..2023-05-22  pairs=1
    [2h] 2023-05-22..2023-08-16  pairs=1
    [2h] 2023-08-17..2023-11-15  pairs=0
    [2h] 2023-11-15..2024-02-12  pairs=1
    [2h] 2024-02-12..2024-05-14  pairs=1
    [2h] 2024-05-14..2024-08-12  pairs=0
    [2h] 2024-08-12..2024-11-06  pairs=0
    [2h] 2024-11-06..2025-02-01  pairs=0
    [2h] 2025-02-01..2025-05-07  pairs=0
    [2h] 2025-05-07..2025-07-30  pairs=0
    [2h] 2025-07-31..2025-10-30  pairs=0
    [2h] 2025-10-30..2026-01-28  pairs=0
    [2h] 2026-01-28..2026-04-27  pairs=0
    [2h] 2026-04-28..2026-07-24  pairs=0
  -> 4h
    [4h] 2016-01-18..2016-04-20  pairs=3
    [4h] 2016-04-21..2016-07-14  pairs=3
    [4h] 2016-07-15..2016-10-14  pairs=2
    [4h] 2016-10-17..2017-01-11  pairs=1
    [4h] 2017-01-11..2017-04-11  pairs=0
    [4h] 2017-04-11..2017-07-07  pairs=1
    [4h] 2017-07-07..2017-10-05  pairs=0
    [4h] 2017-10-05..2018-01-01  pairs=2
    [4h] 2018-01-02..2018-04-03  pairs=1
    [4h] 2018-04-04..2018-06-27  pairs=0
    [4h] 2018-06-28..2018-09-26  pairs=0
    [4h] 2018-09-27..2018-12-27  pairs=0
    [4h] 2018-12-28..2019-03-25  pairs=0
    [4h] 2019-03-26..2019-06-25  pairs=0
    [4h] 2019-06-26..2019-09-24  pairs=0
    [4h] 2019-09-25..2019-12-26  pairs=1
    [4h] 2019-12-26..2020-03-20  pairs=1
    [4h] 2020-03-20..2020-06-22  pairs=1
    [4h] 2020-06-22..2020-09-15  pairs=0
    [4h] 2020-09-15..2020-12-11  pairs=0
    [4h] 2020-12-14..2021-03-10  pairs=0
    [4h] 2021-03-10..2021-06-11  pairs=1
    [4h] 2021-06-11..2021-09-08  pairs=1
    [4h] 2021-09-08..2021-12-08  pairs=0
    [4h] 2021-12-09..2022-03-04  pairs=1
    [4h] 2022-03-07..2022-06-03  pairs=0
    [4h] 2022-06-06..2022-08-30  pairs=0
    [4h] 2022-09-01..2022-11-30  pairs=1
    [4h] 2022-11-30..2023-02-23  pairs=1
    [4h] 2023-02-23..2023-05-29  pairs=1
    [4h] 2023-05-29..2023-08-24  pairs=1
    [4h] 2023-08-24..2023-11-22  pairs=1
    [4h] 2023-11-23..2024-02-19  pairs=0
    [4h] 2024-02-20..2024-05-22  pairs=0
    [4h] 2024-05-23..2024-08-20  pairs=0
    [4h] 2024-08-21..2024-11-14  pairs=0
    [4h] 2024-11-14..2025-02-10  pairs=0
    [4h] 2025-02-10..2025-05-15  pairs=0
    [4h] 2025-05-15..2025-08-08  pairs=0
    [4h] 2025-08-08..2025-11-10  pairs=0
    [4h] 2025-11-11..2026-02-04  pairs=0
    [4h] 2026-02-05..2026-05-07  pairs=0
    [4h] 2026-05-08..2026-08-04  pairs=0
    (348s)

--- kalman ---
           bars_per_session  bars_per_year  sharpe  sharpe_gross   cagr    vol  max_dd  n_trades  hit_rate  median_hold_sessions  trades_per_session  gross_bps_per_trade  cost_bps_per_trade  edge_over_cost  fit_z_std  fit_z_kurt  fit_ac1  fit_gap_inflation  fit_pairs_per_window  fit_median_half_life_sessions
timeframe                                                                                                                                                                                                                                                                                                            
5m                    74.71          18750 -15.825        -0.401 -0.092  0.006  -0.293      3381     0.172                 0.027               1.188               -0.072                 3.0          -0.024      1.213     289.608    0.020              6.289                 0.512                          8.140
15m                   24.91           6250  -7.123        -0.881 -0.035  0.005  -0.112      1043     0.199                 0.080               0.366               -0.401                 3.0          -0.134      1.131      69.629    0.017              4.053                 0.465                          8.235
30m                   12.95           3250  -3.850        -0.097 -0.015  0.004  -0.067       670     0.194                 0.154               0.235               -0.075                 3.0          -0.025      1.108      81.735    0.024              3.163                 0.558                          8.974
60m                    6.97           1750  -2.681        -0.329 -0.011  0.004  -0.048       437     0.183                 0.287               0.154               -0.409                 3.0          -0.136      1.192      73.792   -0.067              2.773                 0.581                          8.582
2h                     3.99           1000  -2.111        -0.730 -0.010  0.005  -0.043       290     0.210                 0.502               0.102               -1.549                 3.0          -0.516      1.116      13.609    0.004              2.321                 0.605                          8.555
4h                     2.00            500  -0.864        -0.660 -0.003  0.003  -0.012        27     0.000                 0.501               0.009               -9.181                 3.0          -3.060      1.116      16.644    0.031              1.806                 0.558                          8.506

--- kalman_zerocost ---
           bars_per_session  bars_per_year  sharpe  sharpe_gross   cagr    vol  max_dd  n_trades  hit_rate  median_hold_sessions  trades_per_session  gross_bps_per_trade  cost_bps_per_trade  edge_over_cost  fit_z_std  fit_z_kurt  fit_ac1  fit_gap_inflation  fit_pairs_per_window  fit_median_half_life_sessions
timeframe                                                                                                                                                                                                                                                                                                            
5m                    74.71          18750  -0.401        -0.401 -0.002  0.006  -0.017      3381     0.324                 0.027               1.188               -0.072                 0.0             inf      1.213     289.608    0.020              6.289                 0.512                          8.140
15m                   24.91           6250  -0.881        -0.881 -0.004  0.005  -0.019      1043     0.319                 0.080               0.366               -0.401                 0.0             inf      1.131      69.629    0.017              4.053                 0.465                          8.235
30m                   12.95           3250  -0.097        -0.097 -0.000  0.004  -0.010       670     0.287                 0.154               0.235               -0.075                 0.0             inf      1.108      81.735    0.024              3.163                 0.558                          8.974
60m                    6.97           1750  -0.329        -0.329 -0.001  0.004  -0.012       437     0.247                 0.287               0.154               -0.409                 0.0             inf      1.192      73.792   -0.067              2.773                 0.581                          8.582
2h                     3.99           1000  -0.730        -0.730 -0.003  0.005  -0.023       290     0.245                 0.502               0.102               -1.549                 0.0             inf      1.116      13.609    0.004              2.321                 0.605                          8.555
4h                     2.00            500  -0.660        -0.660 -0.002  0.003  -0.010        27     0.000                 0.501               0.009               -9.181                 0.0             inf      1.116      16.644    0.031              1.806                 0.558                          8.506

--- kalman_overnight ---
           bars_per_session  bars_per_year  sharpe  sharpe_gross   cagr    vol  max_dd  n_trades  hit_rate  median_hold_sessions  trades_per_session  gross_bps_per_trade  cost_bps_per_trade  edge_over_cost  fit_z_std  fit_z_kurt  fit_ac1  fit_gap_inflation  fit_pairs_per_window  fit_median_half_life_sessions
timeframe                                                                                                                                                                                                                                                                                                            
5m                    74.71          18750 -12.647        -0.202 -0.090  0.007  -0.286      3318     0.180                 0.027               1.166               -0.046                 3.0          -0.015      1.213     289.608    0.020              6.289                 0.512                          8.140
15m                   24.91           6250  -4.017        -0.106 -0.033  0.008  -0.107      1092     0.226                 0.080               0.384               -0.081                 3.0          -0.027      1.131      69.629    0.017              4.053                 0.465                          8.235
30m                   12.95           3250  -2.446         0.349 -0.014  0.006  -0.063       728     0.224                 0.154               0.256                0.372                 3.0           0.124      1.108      81.735    0.024              3.163                 0.558                          8.974
60m                    6.97           1750  -1.647        -0.494 -0.015  0.009  -0.067       481     0.212                 0.287               0.169               -1.284                 3.0          -0.428      1.192      73.792   -0.067              2.773                 0.581                          8.582
2h                     3.99           1000  -1.382        -0.481 -0.011  0.008  -0.049       318     0.217                 0.502               0.112               -1.603                 3.0          -0.534      1.116      13.609    0.004              2.321                 0.605                          8.555
4h                     2.00            500  -0.541        -0.197 -0.004  0.008  -0.022       115     0.313                 1.002               0.040               -1.742                 3.0          -0.581      1.116      16.644    0.031              1.806                 0.558                          8.506

--- kalman_noopen ---
           bars_per_session  bars_per_year  sharpe  sharpe_gross   cagr    vol  max_dd  n_trades  hit_rate  median_hold_sessions  trades_per_session  gross_bps_per_trade  cost_bps_per_trade  edge_over_cost  fit_z_std  fit_z_kurt  fit_ac1  fit_gap_inflation  fit_pairs_per_window  fit_median_half_life_sessions
timeframe                                                                                                                                                                                                                                                                                                            
5m                    74.71          18750 -14.496         0.300 -0.078  0.006  -0.252      2953     0.170                 0.027               1.038                0.056                 3.0           0.019      1.213     289.608    0.020              6.289                 0.512                          8.140
15m                   24.91           6250  -4.756         0.245 -0.018  0.004  -0.061       652     0.178                 0.080               0.229                0.140                 3.0           0.047      1.131      69.629    0.017              4.053                 0.465                          8.235
30m                   12.95           3250  -1.620         0.491 -0.005  0.003  -0.023       289     0.176                 0.154               0.102                0.691                 3.0           0.230      1.108      81.735    0.024              3.163                 0.558                          8.974
60m                    6.97           1750  -1.687        -0.791 -0.005  0.003  -0.022       118     0.144                 0.143               0.041               -2.579                 3.0          -0.860      1.192      73.792   -0.067              2.773                 0.581                          8.582
2h                     3.99           1000  -1.261        -0.372 -0.001  0.001  -0.005        36     0.000                 0.251               0.013               -1.102                 3.0          -0.367      1.116      13.609    0.004              2.321                 0.605                          8.555
4h                     2.00            500  -0.829        -0.632 -0.002  0.003  -0.011        26     0.000                 0.501               0.009               -9.109                 3.0          -3.036      1.116      16.644    0.031              1.806                 0.558                          8.506

--- ols ---
           bars_per_session  bars_per_year  sharpe  sharpe_gross   cagr    vol  max_dd  n_trades  hit_rate  median_hold_sessions  trades_per_session  gross_bps_per_trade  cost_bps_per_trade  edge_over_cost  fit_z_std  fit_z_kurt  fit_ac1  fit_gap_inflation  fit_pairs_per_window  fit_median_half_life_sessions
timeframe                                                                                                                                                                                                                                                                                                            
5m                    74.71          18750  -4.427        -1.590 -0.041  0.010  -0.142       976     0.422                 0.335               0.343               -1.663                 3.0          -0.554      1.287       0.250    0.975              1.438                 0.512                          8.140
15m                   24.91           6250  -3.593        -1.170 -0.031  0.009  -0.100       703     0.403                 0.442               0.247               -1.436                 3.0          -0.479      1.303       0.647    0.928              1.468                 0.465                          8.235
30m                   12.95           3250  -3.309        -0.907 -0.022  0.007  -0.095       721     0.411                 0.463               0.253               -1.121                 3.0          -0.374      1.320       0.820    0.863              1.468                 0.558                          8.974
60m                    6.97           1750  -2.675        -0.569 -0.017  0.006  -0.076       614     0.373                 0.574               0.216               -0.807                 3.0          -0.269      1.359       1.567    0.746              1.525                 0.581                          8.582
2h                     3.99           1000  -2.073        -0.051 -0.009  0.004  -0.041       403     0.310                 0.502               0.142               -0.075                 3.0          -0.025      1.357       1.047    0.758              1.301                 0.605                          8.555
4h                     2.00            500  -0.822         0.363 -0.002  0.003  -0.013       141     0.000                 0.501               0.050                0.917                 3.0           0.306      1.387       3.197    0.767              1.195                 0.558                          8.506

================ HEAD TO HEAD (annualised Sharpe) ================
           bars/session  gross_kalman  kalman  kalman_zerocost  kalman_overnight  kalman_noopen    ols
timeframe                                                                                             
5m                74.71        -0.401 -15.825           -0.401           -12.647        -14.496 -4.427
15m               24.91        -0.881  -7.123           -0.881            -4.017         -4.756 -3.593
30m               12.95        -0.097  -3.850           -0.097            -2.446         -1.620 -3.309
60m                6.97        -0.329  -2.681           -0.329            -1.647         -1.687 -2.675
2h                 3.99        -0.730  -2.111           -0.730            -1.382         -1.261 -2.073
4h                 2.00        -0.660  -0.864           -0.660            -0.541         -0.829 -0.822

[done] artefacts in C:\Dev\3ST\Kalman\results
